"filename", "language", "XML", "HTML", "JavaScript", "Markdown", "CSS", "comment", "blank", "total"
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Images/CreateProject/Create.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Images/CreateProject/OpenFolder.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Images/Management/Redo.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Images/Management/Undo.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Images/Tools/InsertImage.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Images/Tools/InsertText.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Images/Tools/Resize.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Images/Tools/Rotate.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Images/Zoom/ZoomIn.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Images/Zoom/ZoomOut.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/README.md", "Markdown", 0, 0, 0, 2, 0, 0, 1, 3
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Scripts/CreateProject/CreateNewProjectButton.js", "JavaScript", 0, 0, 33, 0, 0, 1, 13, 47
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Scripts/CreateProject/CreateProject.js", "JavaScript", 0, 0, 22, 0, 0, 0, 8, 30
"/home/alvaro/Documents/AyalaTasks/Webs/EditingImages/Scripts/CreateProject/CreateProjectFromScratchMenuToggle.js", "JavaScript", 0, 0, 37, 0, 0, 2, 14, 53
